_program_index,program_index,pixel_count,abs_diff_pixel_count,pixel_count_p,abs_diff_pixel_count_p,datetime_jst,speed_distance_km_h,abs_diff_distance_m,camera_command,camera_recording,speaker_on
0,1,0,0,0.0,0.0,2024-05-24 05:16:48+09:00,26.73259233464808,0.0972912779795329,1.0,1.0,0.0
1,2,0,0,0.0,0.0,2024-05-24 05:16:48+09:00,26.73259233464808,0.0972912779795329,1.0,1.0,0.0
2,3,0,0,0.0,0.0,2024-05-24 05:16:48+09:00,26.73259233464808,0.0972912779795329,1.0,1.0,0.0
3,4,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
4,5,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
5,6,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
6,7,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
7,8,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
8,9,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
9,10,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
10,11,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
11,12,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
12,13,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
13,14,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
14,15,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
15,16,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
16,17,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
17,18,0,0,0.0,0.0,2024-05-24 05:16:49+09:00,21.250663856208035,1.522757910677791,1.0,1.0,0.0
