_program_index,program_index,pixel_count,abs_diff_pixel_count,pixel_count_p,abs_diff_pixel_count_p,datetime_jst,speed_distance_km_h,abs_diff_distance_m,camera_command,camera_recording,speaker_on
-1877,25,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1876,26,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1875,27,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1874,28,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1873,29,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1872,30,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1871,31,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1870,32,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1869,33,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1868,34,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1867,35,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1866,36,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1865,37,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1864,38,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1863,39,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1862,40,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1861,41,0,0,0.0,0.0,2024-05-16 05:30:58+09:00,37.97787086315152,1.718154720720122e-07,1.0,1.0,0.0
-1860,42,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1859,43,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1858,44,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1857,45,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1856,46,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1855,47,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1854,48,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1853,49,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1852,50,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1851,51,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1850,52,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1849,53,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1848,54,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1847,55,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1846,56,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1845,57,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1844,58,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1843,59,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1842,60,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1841,61,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1840,62,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1839,63,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1838,64,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1837,65,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1836,66,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1835,67,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1834,68,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1833,69,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1832,70,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1831,71,0,0,0.0,0.0,2024-05-16 05:30:59+09:00,37.06139416028658,0.2545768619069264,1.0,1.0,0.0
-1830,72,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1829,73,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1828,74,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1827,75,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1826,76,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1825,77,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1824,78,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1823,79,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1822,80,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1821,81,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1820,82,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1819,83,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1818,84,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1817,85,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1816,86,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1815,87,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1814,88,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1813,89,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1812,90,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1811,91,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1810,92,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1809,93,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1808,94,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1807,95,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1806,96,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1805,97,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1804,98,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1803,99,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1802,100,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1801,101,0,0,0.0,0.0,2024-05-16 05:31:00+09:00,37.06139435596421,5.435489569549645e-08,1.0,1.0,0.0
-1800,102,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1799,103,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1798,104,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1797,105,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1796,106,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1795,107,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1794,108,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1793,109,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1792,110,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1791,111,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1790,112,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1789,113,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1788,114,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1787,115,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1786,116,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1785,117,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1784,118,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1783,119,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1782,120,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1781,121,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1780,122,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1779,123,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1778,124,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1777,125,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1776,126,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1775,127,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1774,128,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1773,129,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1772,130,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1771,131,0,0,0.0,0.0,2024-05-16 05:31:01+09:00,36.0392465722072,0.2839299399325021,1.0,1.0,0.0
-1770,132,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1769,133,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1768,134,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1767,135,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1766,136,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1765,137,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1764,138,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1763,139,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1762,140,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1761,141,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1760,142,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1759,143,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1758,144,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1757,145,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1756,146,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1755,147,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1754,148,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1753,149,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1752,150,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1751,151,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1750,152,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1749,153,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1748,154,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1747,155,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1746,156,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1745,157,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1744,158,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1743,159,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1742,160,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1741,161,0,0,0.0,0.0,2024-05-16 05:31:02+09:00,36.7785673442757,0.2053668811301392,1.0,1.0,0.0
-1740,162,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1739,163,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1738,164,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1737,165,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1736,166,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1735,167,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1734,168,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1733,169,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1732,170,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1731,171,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1730,172,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1729,173,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1728,174,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1727,175,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1726,176,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1725,177,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1724,178,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1723,179,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1722,180,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1721,181,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1720,182,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1719,183,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1718,184,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1717,185,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1716,186,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1715,187,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1714,188,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1713,189,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1712,190,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1711,191,0,0,0.0,0.0,2024-05-16 05:31:03+09:00,36.37879973047032,0.1110465593903846,1.0,1.0,0.0
-1710,192,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1709,193,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1708,194,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1707,195,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1706,196,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1705,197,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1704,198,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1703,199,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1702,200,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1701,201,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1700,202,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1699,203,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1698,204,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1697,205,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1696,206,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1695,207,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1694,208,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1693,209,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1692,210,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1691,211,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1690,212,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
-1689,213,0,0,0.0,0.0,2024-05-16 05:31:04+09:00,36.778566176039575,0.1110462348803498,1.0,1.0,0.0
