_program_index,program_index,pixel_count,abs_diff_pixel_count,pixel_count_p,abs_diff_pixel_count_p,datetime_jst,speed_distance_km_h,abs_diff_distance_m,camera_command,camera_recording,speaker_on
-1901,1,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1900,2,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1899,3,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1898,4,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1897,5,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1896,6,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1895,7,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1894,8,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1893,9,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1892,10,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1891,11,0,0,0.0,0.0,2024-05-16 09:16:02+09:00,68.14060591279136,3.2425165373389597,1.0,1.0,0.0
-1890,12,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1889,13,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1888,14,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1887,15,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1886,16,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1885,17,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1884,18,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
-1883,19,0,0,0.0,0.0,2024-05-16 09:16:03+09:00,62.67553949354748,1.5180740053455215,1.0,1.0,0.0
