_program_index,program_index,pixel_count,abs_diff_pixel_count,pixel_count_p,abs_diff_pixel_count_p,datetime_jst,speed_distance_km_h,abs_diff_distance_m,camera_command,camera_recording,speaker_on
0,1,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
1,2,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
2,3,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
3,4,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
4,5,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
5,6,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
6,7,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
7,8,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
8,9,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
9,10,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
10,11,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
11,12,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
12,13,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
13,14,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
14,15,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
15,16,18004,18004,0.0586067708333333,0.0586067708333333,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
16,17,0,18004,0.0,0.0586067708333333,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
17,18,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
18,19,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
19,20,0,0,0.0,0.0,2024-05-11 13:09:22+09:00,0.0,1.3135970628360545,1.0,1.0,0.0
20,21,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
21,22,28991,28991,0.0943717447916666,0.0943717447916666,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
22,23,288663,271950,0.939658203125,0.88525390625,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
23,24,0,288663,0.0,0.939658203125,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
24,25,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
25,26,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
26,27,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
27,28,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
28,29,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
29,30,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
30,31,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
31,32,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
32,33,0,0,0.0,0.0,2024-05-11 13:09:23+09:00,1.5990499856913265,0.444180551580924,1.0,1.0,0.0
